frequência,nota_média,participação,idade,sexo,curso,bolsa,turno,tipo_ingresso,evasao
84.96714153011233,8.352355095063283,0,23,Feminino,Direito,Nenhuma,Manhã,ENEM,1
78.61735698828815,10.0,1,38,Feminino,Administração,Integral,Manhã,Vestibular,0
86.47688538100692,3.7028648523617176,0,17,Feminino,Engenharia,Integral,Tarde,Outro,1
95.23029856408026,7.625938473381142,1,28,Masculino,Pedagogia,Nenhuma,Noite,Transferência,0
77.65846625276664,5.198714861756346,0,40,Masculino,Administração,Integral,Tarde,Outro,1
77.6586304305082,5.5257492324706075,0,29,Feminino,Direito,Parcial,Tarde,Outro,1
95.79212815507391,5.315212151522262,0,26,Masculino,Pedagogia,Parcial,Manhã,Transferência,1
87.67434729152909,4.772018460640368,0,31,Feminino,Pedagogia,Parcial,Manhã,ENEM,0
75.30525614065049,6.597043255889654,1,43,Feminino,Engenharia,Parcial,Noite,Outro,1
85.42560043585965,4.8380997671779244,0,29,Feminino,Administração,Nenhuma,Manhã,ENEM,1
75.36582307187538,7.040913651559678,1,39,Feminino,Pedagogia,Integral,Manhã,Transferência,1
75.34270246429743,6.399523781101726,0,38,Feminino,Direito,Parcial,Tarde,Vestibular,1
82.41962271566034,6.022103906267181,0,38,Masculino,Administração,Nenhuma,Manhã,Vestibular,1
60.86719755342202,4.684872675916804,0,37,Feminino,Direito,Integral,Noite,Outro,1
62.75082167486967,5.346457338863335,1,38,Masculino,Pedagogia,Integral,Tarde,Transferência,0
74.37712470759027,8.010782451651512,0,44,Masculino,Direito,Nenhuma,Noite,ENEM,1
69.87168879665576,7.5018343752487615,1,25,Feminino,Engenharia,Nenhuma,Tarde,Outro,1
83.14247332595274,4.544889510402898,1,42,Feminino,Direito,Parcial,Manhã,Transferência,1
70.91975924478788,6.698664610858452,1,25,Masculino,Administração,Integral,Tarde,Transferência,1
65.87696298664709,8.002774246743577,1,31,Masculino,Direito,Integral,Tarde,ENEM,0
94.65648768921554,3.1611894377572565,1,26,Masculino,Direito,Nenhuma,Manhã,Outro,1
77.74223699513465,7.58672038475987,1,40,Feminino,Engenharia,Integral,Manhã,Transferência,0
80.67528204687923,5.174752482108307,1,42,Masculino,Direito,Parcial,Noite,Transferência,0
65.75251813786544,7.641197337186319,1,41,Feminino,Direito,Integral,Noite,Transferência,0
74.55617275474818,4.973481686914966,1,26,Feminino,Pedagogia,Nenhuma,Manhã,ENEM,0
81.10922589709867,2.890235798670962,0,24,Feminino,Pedagogia,Nenhuma,Manhã,Outro,1
68.49006422577698,3.2449151242336747,0,40,Masculino,Administração,Parcial,Manhã,Outro,1
83.75698018345672,6.596169893322764,0,32,Feminino,Pedagogia,Parcial,Tarde,Outro,0
73.99361310081196,7.019445003442963,0,33,Feminino,Pedagogia,Integral,Tarde,Outro,1
77.08306250206724,4.691366749791182,0,42,Feminino,Pedagogia,Integral,Tarde,Vestibular,0
73.98293387770603,7.777184917554748,1,43,Feminino,Pedagogia,Nenhuma,Manhã,Vestibular,0
98.52278184508938,3.1769598754620803,1,21,Feminino,Engenharia,Parcial,Noite,Outro,0
79.86502775262066,6.367840402705367,1,20,Masculino,Pedagogia,Parcial,Manhã,ENEM,0
69.422890710441,4.077967600475087,1,34,Feminino,Engenharia,Parcial,Tarde,Vestibular,1
88.22544912103189,5.196327784395682,1,40,Feminino,Engenharia,Integral,Tarde,Transferência,0
67.79156350028978,6.594797342632828,1,35,Masculino,Pedagogia,Parcial,Manhã,Vestibular,1
82.08863595004756,4.779173269432095,1,20,Feminino,Direito,Nenhuma,Manhã,Transferência,1
60.403298761202244,5.730888911540349,0,44,Masculino,Engenharia,Nenhuma,Tarde,Outro,1
66.71813951101569,8.512585618428881,0,23,Feminino,Direito,Integral,Tarde,Vestibular,0
81.96861235869123,5.346216260953702,0,26,Masculino,Direito,Integral,Tarde,ENEM,1
87.3846657999541,8.171384224130284,0,41,Masculino,Pedagogia,Parcial,Manhã,Vestibular,1
81.7136828118997,4.240586290684764,1,34,Feminino,Administração,Integral,Tarde,Vestibular,1
78.8435171761176,7.559608355830566,1,35,Feminino,Pedagogia,Nenhuma,Tarde,Vestibular,0
76.98896304410711,9.3831372413158,1,20,Feminino,Administração,Parcial,Noite,Outro,0
65.21478009632573,1.5567109997454214,0,26,Masculino,Administração,Nenhuma,Manhã,ENEM,1
72.80155791605291,4.906209489059046,1,17,Masculino,Pedagogia,Parcial,Noite,Vestibular,1
75.39361229040213,7.65414425436108,1,39,Masculino,Pedagogia,Integral,Noite,ENEM,0
90.57122226218915,6.093909227914015,1,34,Feminino,Administração,Parcial,Tarde,Outro,0
83.43618289568461,7.242291746742618,0,21,Masculino,Pedagogia,Parcial,Manhã,Transferência,0
62.36959844637266,5.292029626568359,1,31,Masculino,Administração,Nenhuma,Tarde,Vestibular,0
83.24083969394795,6.6731795749458,0,33,Feminino,Direito,Nenhuma,Manhã,ENEM,1
76.14917719583684,6.188645529215841,0,19,Masculino,Pedagogia,Parcial,Noite,ENEM,1
73.23077999694041,8.835564123319614,0,28,Masculino,Direito,Integral,Manhã,Outro,1
86.11676288840867,7.008841686602426,0,18,Feminino,Engenharia,Integral,Tarde,Vestibular,1
90.30999522495951,7.175205324150404,1,17,Masculino,Direito,Nenhuma,Tarde,Transferência,0
89.31280119116198,5.6762460677550655,0,39,Feminino,Direito,Integral,Tarde,ENEM,1
71.60782476777362,5.524787551855013,0,37,Feminino,Administração,Nenhuma,Manhã,Vestibular,0
76.90787624148786,5.634883624360758,1,33,Feminino,Direito,Integral,Noite,Transferência,0
83.31263431403563,7.288904284756594,1,38,Feminino,Pedagogia,Parcial,Noite,ENEM,0
89.75545127122359,5.658031038359474,0,32,Feminino,Administração,Nenhuma,Manhã,ENEM,1
75.2082576215471,7.079549713792826,1,21,Masculino,Engenharia,Nenhuma,Tarde,Transferência,1
78.14341023336183,10.0,0,31,Masculino,Pedagogia,Parcial,Noite,Transferência,1
68.93665025993971,8.242249406863385,0,19,Feminino,Engenharia,Nenhuma,Tarde,Outro,1
68.0379337591933,5.847952935664318,0,44,Feminino,Direito,Integral,Manhã,Vestibular,1
88.12525822394198,8.902427844327889,0,23,Masculino,Pedagogia,Integral,Tarde,Vestibular,0
93.56240028570824,5.683849253956897,1,27,Feminino,Pedagogia,Nenhuma,Noite,Outro,0
79.27989878419666,2.4237509296442923,0,26,Feminino,Engenharia,Integral,Noite,ENEM,1
90.03532897892023,4.483827378165191,1,25,Feminino,Pedagogia,Nenhuma,Tarde,Transferência,0
83.61636025047635,2.7584161579482886,1,30,Masculino,Pedagogia,Parcial,Manhã,Transferência,1
73.54880245394875,5.796973031917383,1,29,Masculino,Pedagogia,Nenhuma,Tarde,Transferência,1
83.61395605508415,6.536836758379104,1,41,Feminino,Direito,Parcial,Manhã,ENEM,0
95.38036566465969,9.852874624550566,0,41,Feminino,Engenharia,Integral,Tarde,Transferência,0
79.64173960890048,7.153854747528325,1,18,Masculino,Pedagogia,Parcial,Noite,Transferência,1
95.64643655814007,6.061798942382271,0,19,Masculino,Administração,Integral,Manhã,Outro,0
53.80254895910255,8.158811162366979,1,23,Feminino,Administração,Nenhuma,Manhã,ENEM,1
88.21902504375224,2.0777293819842297,1,37,Feminino,Administração,Integral,Manhã,Vestibular,0
80.87047068238171,6.971229116217132,0,34,Masculino,Administração,Nenhuma,Noite,Outro,1
77.00992649534132,8.041730387773933,0,19,Masculino,Direito,Nenhuma,Tarde,Outro,0
80.91760776535503,3.542827508440317,0,26,Masculino,Pedagogia,Parcial,Noite,Vestibular,1
60.124310853991076,8.787508086413858,1,38,Feminino,Engenharia,Parcial,Manhã,Outro,0
77.80328112162488,7.176992814988829,1,23,Masculino,Pedagogia,Parcial,Tarde,ENEM,0
83.57112571511746,5.669424172198397,0,25,Feminino,Direito,Parcial,Noite,Transferência,0
94.77894044741517,7.76556373221257,0,33,Masculino,Administração,Integral,Manhã,ENEM,0
74.81729781726352,10.0,0,27,Masculino,Direito,Integral,Manhã,Vestibular,1
71.91506397106812,6.86373251011699,0,23,Masculino,Pedagogia,Integral,Noite,Vestibular,1
74.98242956415463,6.996441172600672,1,40,Masculino,Engenharia,Nenhuma,Noite,Outro,0
89.15402117702074,5.581278200919511,0,44,Feminino,Direito,Integral,Noite,ENEM,0
83.28751109659684,4.800311261070417,0,30,Feminino,Engenharia,Integral,Manhã,ENEM,1
